{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.84', '成交额': '2.87万', '成交量': '332手', '净值': '0.8580', '折价率': '1.52', '股票名称': '港股高C501306'}
{'最高': '0.78', '最低': '0.77', '今开': '0.77', '昨收': '0.78', '成交额': '7914', '成交量': '102手', '净值': '0.7798', '折价率': '0.28', '股票名称': '新能源车501057'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '4479', '成交量': '44手', '净值': '1.0370', '折价率': '1.83', '股票名称': '添富睿丰501039'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0099', '折价率': '5.26', '股票名称': '恒生联接A501302'}
{'最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.77', '成交额': '6.68万', '成交量': '898手', '净值': '0.7662', '折价率': '1.46', '股票名称': '证券C501048'}
{'最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '32.77万', '成交量': '3296手', '净值': '1.0013', '折价率': '0.63', '股票名称': '价值基金501310'}
{'最高': '0.54', '最低': '0.54', '今开': '0.54', '昨收': '0.55', '成交额': '54', '成交量': '1手', '净值': '0.5410', '折价率': '0.37', '股票名称': '环境C501031'}
{'最高': '0.65', '最低': '0.64', '今开': '0.64', '昨收': '0.71', '成交额': '1198', '成交量': '18手', '净值': '0.7425', '折价率': '12.46', '股票名称': '财通福盛501032'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0054', '折价率': '0.66', '股票名称': '国泰融信501027'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0601', '折价率': '1.59', '股票名称': '香港银行501025'}
{'最高': '0.76', '最低': '0.73', '今开': '0.76', '昨收': '0.77', '成交额': '2.80万', '成交量': '379手', '净值': '0.7619', '折价率': '0.38', '股票名称': '财通福瑞501028'}
{'最高': '1.28', '最低': '1.27', '今开': '1.28', '昨收': '1.27', '成交额': '3.55万', '成交量': '279手', '净值': '1.2727', '折价率': '0.13', '股票名称': '香港中小501021'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9539', '折价率': '0.30', '股票名称': '国企改501020'}
{'最高': '0.70', '最低': '0.69', '今开': '0.69', '昨收': '0.69', '成交额': '5.83万', '成交量': '842手', '净值': '0.6950', '折价率': '1.01', '股票名称': '中证500C501037'}
{'最高': '0.55', '最低': '0.54', '今开': '0.54', '昨收': '0.54', '成交额': '7051', '成交量': '130手', '净值': '0.5406', '折价率': '0.07', '股票名称': '环境治理501030'}
{'最高': '0.82', '最低': '0.77', '今开': '0.77', '昨收': '0.81', '成交额': '4.50万', '成交量': '568手', '净值': '0.8032', '折价率': '1.64', '股票名称': '圆信汇利501051'}
{'最高': '0.85', '最低': '0.77', '今开': '0.77', '昨收': '0.82', '成交额': '3.45万', '成交量': '415手', '净值': '0.7907', '折价率': '6.74', '股票名称': '中药C501012'}
{'最高': '0.70', '最低': '0.69', '今开': '0.70', '昨收': '0.71', '成交额': '34.47万', '成交量': '4950手', '净值': '0.7081', '折价率': '1.43', '股票名称': '财通多策略福享501026'}
{'最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.98', '成交额': '11.79万', '成交量': '1240手', '净值': '0.9630', '折价率': '0.10', '股票名称': '财通多策略（LOF）501001'}
{'最高': '0.86', '最低': '0.85', '今开': '0.85', '昨收': '0.86', '成交额': '476.80万', '成交量': '5.57万手', '净值': '0.8532', '折价率': '0.02', '股票名称': '红利基金A501029'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.61', '成交额': '--', '成交量': '--', '净值': '0.6100', '折价率': '0.49', '股票名称': '长信中证能源501002'}
{'最高': '1.04', '最低': '0.98', '今开': '1.04', '昨收': '1.04', '成交额': '1079', '成交量': '11手', '净值': '0.9500', '折价率': '2.63', '股票名称': '国金鑫新501000'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '1.42', '股票名称': '基金通乾500038'}
{'股票名称': '基金同德500039'}
{'最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.04', '成交额': '9130', '成交量': '86手', '净值': '1.0683', '折价率': '0.59', '股票名称': '港中小企501023'}
{'股票名称': '基金汉博500035'}
{'最高': '0.78', '最低': '0.78', '今开': '0.78', '昨收': '0.86', '成交额': '78', '成交量': '1手', '净值': '0.8009', '折价率': '2.61', '股票名称': '互联医C501008'}
{'股票名称': '基金景业500017'}
{'股票名称': '基金裕元500016'}
{'最高': '0.78', '最低': '0.78', '今开': '0.78', '昨收': '0.78', '成交额': '1088', '成交量': '14手', '净值': '0.7830', '折价率': '0.77', '股票名称': '银华鑫盛501022'}
{'股票名称': '基金安瑞500013'}
{'股票名称': '基金汉兴500015'}
{'股票名称': '基金汉盛500005'}
{'最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.79', '成交额': '237', '成交量': '3手', '净值': '0.7939', '折价率': '0.62', '股票名称': '中药基金501011'}
{'股票名称': '基金科讯500029'}
{'股票名称': '基金景阳500007'}
{'股票名称': '基金泰和500002'}
{'股票名称': 'GC014204014'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '3.05', '股票名称': '基金银丰500058'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC002204002'}
{'最高': '1.02', '最低': '1.00', '今开': '1.01', '昨收': '1.03', '成交额': '428.76万', '成交量': '4.26万手', '净值': '1.0600', '折价率': '4.53', '股票名称': '南方原油A501018'}
{'股票名称': 'GC004204004'}
{'股票名称': 'RC003202003'}
{'股票名称': '基金普润500019'}
{'股票名称': 'GC001204001'}
{'股票名称': 'GC028204028'}
{'股票名称': 'R028201003'}
{'股票名称': '0504R007203016'}
{'股票名称': 'R091201004'}
{'股票名称': '0603R091203054'}
{'股票名称': 'R001201008'}
{'股票名称': 'RC001202001'}
{'股票名称': 'GC003204003'}
{'股票名称': '基金金鑫500011'}
{'股票名称': '基金裕阳500006'}
{'股票名称': '基金汉鼎500025'}
{'最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.75', '成交额': '3.59万', '成交量': '480手', '净值': '0.7499', '折价率': '1.32', '股票名称': '精准医疗501005'}
{'股票名称': '0603R028203053'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '199', '成交量': '2手', '净值': '0.9895', '折价率': '0.56', '股票名称': '生物科C501010'}
{'股票名称': 'R002201009'}
{'股票名称': '基金兴华500008'}
{'股票名称': 'GC091204091'}
{'最高': '0.87', '最低': '0.85', '今开': '0.86', '昨收': '0.86', '成交额': '9.44万', '成交量': '1109手', '净值': '0.8464', '折价率': '1.72', '股票名称': '沪深300A501043'}
{'最高': '0.70', '最低': '0.70', '今开': '0.70', '昨收': '0.70', '成交额': '1261', '成交量': '18手', '净值': '0.6966', '折价率': '0.49', '股票名称': '中证500A501036'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.84', '成交额': '--', '成交量': '--', '净值': '0.8486', '折价率': '1.13', '股票名称': '恒生中型501303'}
{'最高': '1.00', '最低': '0.98', '今开': '1.00', '昨收': '1.00', '成交额': '4.52万', '成交量': '458手', '净值': '0.9866', '折价率': '0.75', '股票名称': '生物科技501009'}
{'最高': '1.15', '最低': '1.12', '今开': '1.12', '昨收': '1.10', '成交额': '1.39万', '成交量': '124手', '净值': '1.0703', '折价率': '4.46', '股票名称': '易基军工B502005'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89', '股票名称': '长信优选501003'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '39.87万', '成交量': '4145手', '净值': '0.9601', '折价率': '0.11', '股票名称': '金选300A501060'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '136.97万', '成交量': '1.42万手', '净值': '1.0173', '折价率': '5.44', '股票名称': '证券A502011'}
{'最高': '0.87', '最低': '0.83', '今开': '0.87', '昨收': '0.84', '成交额': '70.09万', '成交量': '8357手', '净值': '0.8394', '折价率': '0.17', '股票名称': '证券分级502010'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.9041', '折价率': '1.89', '股票名称': '银河高股501307'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.5440', '折价率': '42.46', '股票名称': '钢铁B502025'}
{'最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '5.75万', '成交量': '567手', '净值': '1.0150', '折价率': '0.20', '股票名称': '一带一路502013'}
{'最高': '0.82', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '97.87万', '成交量': '1.21万手', '净值': '0.8133', '折价率': '0.53', '股票名称': '50分级502048'}
{'最高': '1.04', '最低': '1.02', '今开': '1.04', '昨收': '1.03', '成交额': '4444', '成交量': '43手', '净值': '1.0373', '折价率': '1.19', '股票名称': '易基军工分级502003'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '11.21万', '成交量': '1100手', '净值': '1.0322', '折价率': '1.28', '股票名称': '添富睿C501040'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1320', '折价率': '0.80', '股票名称': '高铁B502032'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04', '股票名称': '带路B502018'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.84', '成交额': '--', '成交量': '--', '净值': '0.7983', '折价率': '5.22', '股票名称': '广发医疗B502058'}
{'最高': '1.16', '最低': '1.15', '今开': '1.15', '昨收': '1.14', '成交额': '16.40亿', '成交量': '1417.58万手', '净值': '1.1492', '折价率': '0.68', '股票名称': 'H股ETF510900'}
{'最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '9860', '成交量': '105手', '净值': '0.9500', '折价率': '1.16', '股票名称': '新兴ETF510260'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '0.6610', '折价率': '74.58', '股票名称': '国金50B502022'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '100.00', '股票名称': '企债ETF511210'}
{'最高': '0.98', '最低': '0.94', '今开': '0.98', '昨收': '0.98', '成交额': '1561', '成交量': '16手', '净值': '0.9560', '折价率': '1.99', '股票名称': '国企ETF510270'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '102.55', '成交额': '--', '成交量': '--', '净值': '103.1646', '折价率': '0.60', '股票名称': '国债十年511290'}
{'最高': '99.98', '最低': '99.83', '今开': '99.98', '昨收': '99.98', '成交额': '2.10万', '成交量': '2手', '净值': '--', '折价率': '--', '股票名称': '货币基金511620'}
{'最高': '1.31', '最低': '1.29', '今开': '1.29', '昨收': '1.32', '成交额': '5863', '成交量': '45手', '净值': '1.3240', '折价率': '1.44', '股票名称': '500沪市510440'}
{'最高': '3.22', '最低': '3.19', '今开': '3.21', '昨收': '3.20', '成交额': '1671.72万', '成交量': '5.22万手', '净值': '3.2018', '折价率': '0.43', '股票名称': '平安300510390'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '5.35亿', '成交量': '5.35万手', '净值': '--', '折价率': '--', '股票名称': '交易货币511690'}
{'最高': '0.56', '最低': '0.55', '今开': '0.55', '昨收': '0.55', '成交额': '587.81万', '成交量': '10.59万手', '净值': '0.5560', '折价率': '0.18', '股票名称': '1000ETF512100'}
{'最高': '2.38', '最低': '2.33', '今开': '2.33', '昨收': '2.34', '成交额': '2.96万', '成交量': '127手', '净值': '2.4200', '折价率': '1.53', '股票名称': '非周ETF510120'}
{'最高': '0.429', '最低': '0.423', '今开': '0.425', '昨收': '0.424', '成交额': '7.68万', '成交量': '1807手', '净值': '0.4245', '折价率': '0.35', '股票名称': '500工业512310'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95', '股票名称': '景顺食品512210'}
{'最高': '99.97', '最低': '99.97', '今开': '99.97', '昨收': '99.98', '成交额': '3.00万', '成交量': '3手', '净值': '--', '折价率': '--', '股票名称': '广发添利A511950'}
{'最高': '0.58', '最低': '0.57', '今开': '0.58', '昨收': '0.58', '成交额': '141.70万', '成交量': '2.44万手', '净值': '0.5830', '折价率': '1.03', '股票名称': '有色金属512400'}
{'最高': '1.53', '最低': '1.51', '今开': '1.52', '昨收': '1.53', '成交额': '685.11万', '成交量': '4.50万手', '净值': '1.5274', '折价率': '0.35', '股票名称': '医药ETF512010'}
{'最高': '2.07', '最低': '2.04', '今开': '2.07', '昨收': '2.04', '成交额': '411', '成交量': '2手', '净值': '2.0216', '折价率': '0.71', '股票名称': '万家50510680'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '18.00万', '成交量': '18手', '净值': '--', '折价率': '--', '股票名称': '金鹰增益511770'}
{'最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '1024.63万', '成交量': '1024手', '净值': '--', '折价率': '--', '股票名称': '易基货币E511800'}
{'最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '430.17万', '成交量': '6.34万手', '净值': '0.6788', '折价率': '0.27', '股票名称': '传媒ETF512980'}
{'最高': '2.38', '最低': '2.36', '今开': '2.36', '昨收': '2.36', '成交额': '6646.25万', '成交量': '27.98万手', '净值': '2.3910', '折价率': '0.38', '股票名称': '纳指ETF513100'}
{'最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '54.03万', '成交量': '5543手', '净值': '0.9672', '折价率': '0.29', '股票名称': '银行基金512700'}
{'今开': '4.58', '成交量': '13.05万手', '最高': '4.79', '涨停': '5.03', '内盘': '4.88万手', '成交额': '6179.84万', '委比': '67.95%', '流通市值': '130.51亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '40.32亿', '昨收': '4.57', '换手率': '0.48%', '最低': '4.58', '跌停': '4.11', '外盘': '8.17万手', '振幅': '4.60%', '量比': '0.40', '总市值': '192.33亿', '市净率': '0.69', '每股净资产': '6.93', '流通股本': '27.36亿', '股票名称': '中远海能600026'}
{'今开': '7.76', '成交量': '10.61万手', '最高': '7.82', '涨停': '8.51', '内盘': '5.96万手', '成交额': '8239.13万', '委比': '6.41%', '流通市值': '995.04亿', '市盈率<sup>MRQ</sup>': '5.14', '每股收益': '1.13', '总股本': '128.23亿', '昨收': '7.74', '换手率': '0.08%', '最低': '7.74', '跌停': '6.97', '外盘': '4.64万手', '振幅': '1.03%', '量比': '0.45', '总市值': '995.04亿', '市净率': '0.62', '每股净资产': '12.55', '流通股本': '128.23亿', '股票名称': '华夏银行600015'}
{'最高': '103.39', '最低': '103.37', '今开': '103.37', '昨收': '103.37', '成交额': '82.34亿', '成交量': '79.65万手', '净值': '--', '折价率': '--', '股票名称': '银华日利A511880'}
